companyId;companyName;ticker;price;gestao;dy;p_vp;valorpatrimonialcota;liquidezmediadiaria;percentualcaixa;dividend_cagr;cota_cagr;numerocotistas;numerocotas;patrimonio;lastdividend
59;Vila Olímpia Corporate;VLOL11;98,99;Passiva;7,0209;0,9551;103,64;180383,97;1,4891;8,8303;-6,589;3354,0;1784828,0;184983344,36;0,61
583;INTER TÍTULOS IMOB. FDO INV. IMOB.;BICR11;92,35;Ativa;10,2328;0,9297;99,33;1207,95;34,3462;35,0299;-6,8205;533,0;500000,0;49664583,41;0,82
926;BRIX FUNDO DE INVESTIMENTO IMOBILIÁRIO;BRIX11;0,0;Ativa;0,0;;896,4;;0,6568;;;82,0;63741,0;57138202,14;
843;HEDGE SEED FUNDO DE INVESTIMENTO IMOBILIÁRIO;SEED11;100,0;Ativa;12,56;1,1583;86,33;750000,0;1,4795;;;112,0;1640000,0;141588553,37;1,0
932;JACARANDÁ 02 FUNDO DE INVESTIMENTO IMOBILIÁRIO FII;JCDB11;0,0;Ativa;0,0;;139,04;;0,4984;;;57,0;769499,0;106990753,66;
901;BRIO REAL ESTATE IV;BIPD11;0,0;Ativa;0,0;;984,53;;36,0493;;;108,0;18550,0;18263117,59;
592;BLUEMACAW OFFICE FUND II - FDO. INVEST. IMOB.;BLMO11;20000,0;Ativa;1,3897;0,6756;29604,71;800000,0;2,1549;;;93,0;3797,0;112409084,07;36,21
904;DEVANT PROPERTIES FUNDO DE INVESTIMENTO IMOB;DPRO11;96,39;Ativa;6,2247;0,9926;97,11;215112,54;6,2814;;;137,0;371500,0;36078026,15;1,05
825;CSHG RESIDENCIAL FDO DE INV IMOB;HGRS11;0,0;Ativa;0,0;;101,61;;12,9681;;;6,0;1492940,0;151704854,23;
28;CIDADE JARDIM CONTINENAL TOWER;CJCT11;68,99;Passiva;0,0;1,0425;66,18;58729,21;5,5688;;1,2633;1204,0;3140000,0;207812137,01;0,33
130;Banestes Recebíveis Imobiliários;BCRI11;98,44;Ativa;15,0345;0,9755;100,91;631412,13;4,1106;11,2805;-7,08;47353,0;6257873,0;631486419,13;1,04
55;Cyrela Thera Corporate;THRA11;138,5;Passiva;0,0;14,5178;9,54;;140,4662;90,7344;-4,2938;2084,0;1472728,0;14050683,35;0,13
691;BTOWERS FII;BTWR11;105,49;Passiva;5,218;0,9418;112,01;91670,5;2,6633;;;64,0;809269,0;90648357,39;0,73
517;VINCI LOGÍSTICA FDO INV IMOB;VILG11;96,4;Ativa;8,8278;0,8586;112,27;2265610,23;0,6326;7,3446;-11,8422;156920,0;14997396,0;1683731866,6;0,7
546;SANTANDER PAPEIS IMOB CDI FDO INV IMOB;SADI11;91,7;Ativa;12,9989;0,9259;99,04;662569,45;1,9856;60,2787;-1,8724;8103,0;3180207,0;314970824,76;1,05
663;GUARDIAN LOGISTICA;GALG11;9,05;Ativa;10,8397;0,9721;9,31;482199,13;1,7192;;;21737,0;57485300,0;535338307,95;0,082
754;FUNDO DE INVESTIMENTO IMOBILIÁRIO ROOFTOP I;ROOF11;774,0;Ativa;5,1065;1,1176;692,54;1948,0;12,0927;;;73,0;77495,0;53668144,93;7,91991313
944;FII CENTRAL LEBLON;CCLB11;0,0;Ativa;0,0;;99,12;;12,7311;;;21,0;630000,0;62443634,32;
35;Reag Renda Imobiliária;DOMC11;439,0;Ativa;0,0;4,0633;108,04;;0,4826;;-10,2888;1185,0;2443800,0;264027689,75;
599;FDO.INVEST. IMOB. MULTI RENDA URBANA;HBRH11;86,03;Ativa;9,4997;0,76;113,2;47159,19;0,8897;;;1342,0;2772204,0;313800866,55;0,6889
688;BLUEMACAW RENDA + FOF;BLMR11;6,79;Ativa;13,1491;0,8773;7,74;356151,26;2,6342;;;16954,0;25541630,0;197728483,87;0,065
831;NAVI RESIDENCIAL;APTO11;8,8;Ativa;14,6591;0,8835;9,96;37866,9;13,1262;;;4993,0;4012857,0;39948229,28;0,1
849;RBR PREMIUM RECEBÍVEIS IMOBILIÁRIOS FDO INV IMO;RPRI11;93,62;Ativa;12,0359;0,9308;100,58;155649,52;12,0809;;;2746,0;2241755,0;225470219,85;1,35
943;FUNDO DE INVEST IMOBILIARIO SUNO ENERGIAS LIMPAS;SNEL11;100,0;Ativa;0,0;1,0456;95,64;;26,878;;;3363,0;500026,0;47820574,86;
735;VENUS - FUNDO DE INVESTIMENTO IMOBILIÁRIO;SALI11;0,0;Passiva;0,0;;101,3;;4,2518;;;1,0;79565,0;8059821,59;
815;LAGO DA PEDRA;LPLP11;0,0;Ativa;0,0;;569,17;;0,2568;;;4,0;223330,0;127111676,67;9,76439045
839;KILIMA VOLKANO RECEBÍVEIS IMOB FDO DE INV IMOB;KIVO11;86,3;Ativa;15,4693;0,8939;96,54;152067,03;27,736;;;1355,0;1215124,0;117309169,67;1,4
92;Rio Bravo Crédito Imobiliário I;RBCB11;19,0;Ativa;0,0;;0,0;;;-15,0371;-7,0376;462,0;53100,0;0,0;0,3
543;RB CAPITAL DESENV RESID III FDO INV IMOB - FII;RSPD11;1125,0;Ativa;3,1139;1,0471;1074,41;3375,0;4,4854;;;105,0;149011,0;160099282,29;35,03097087
518;FDO INV IMOB VOTORANTIM SHOPPING;VSHO11;64,53;Ativa;11,0491;0,6494;99,37;56502,39;1,2466;4,4721;-18,6672;2645,0;2098800,0;208565963,01;0,55
809;EQI RECEBÍVEIS IMOBILIÁRIOS;EQIR11;9,7;Ativa;105,1987;0,9939;9,76;106449,23;3,9037;;;2046,0;5025000,0;49065462,53;0,11
652;RB Capital Recebíveis Imobiliários;RRCI11;86,01;Ativa;16,126;0,9142;94,08;264719,1;4,8103;;;2494,0;481757,0;45321962,26;0,9
6;Oportunity;FTCE11B;2870,0;Ativa;7,1855;1,0038;2859,17;2584367,0;1,7763;;;57,0;935878,0;2675838199,25;37,628886233
826;CSÃO FRANCISCO 34;SFRO11;0,0;Passiva;0,0;;5,93;;102,5296;;;20,0;875758,0;5191438,53;
640;BRIO REAL ESTATE II - FDO INV IMOB;BRIM11;1030,22;Ativa;16,4489;0,9261;1112,38;1020,4;2,3312;;;209,0;124137,0;138087410,76;8,86
694;ENERGY RESORT FDO. INVEST. IMOB;EGYR11;1,22;Passiva;0,0;0,0984;12,4;17486,84;0,0019;;;63,0;7520108,0;93284002,24;
508;PÁTRIA EDIFÍCIOS CORPORATIVOS FDO INV IMOB;PATC11;68,5;Ativa;6,6569;0,8967;76,39;245109,74;4,8925;8,7551;-19,6402;8405,0;3477434,0;265626561,47;0,34
19;Vereda;VERE11;233,49;Ativa;14,4821;0,7045;331,41;;0,5701;19,3904;;54,0;569529,0;188746826,52;2,11
96;XP Industrial;XPIN11;73,25;Ativa;10,198;0,7051;103,89;393121,74;4,1073;-0,3984;-26,1516;46626,0;7150422,0;742845477,53;0,65
113;Malls Brasil Plural;MALL11;102,81;Ativa;8,7346;0,8574;119,91;1522252,94;2,7311;25,3441;-6,4661;110158,0;9124659,0;1094178737,27;0,78
148;Polo Recebíveis Imobiliários I;PLRI11;24,85;Ativa;16,7112;0,7727;32,16;6026,29;2,5693;16,4524;-23,3124;798,0;954304,0;30687942,15;0,1870474
606;RIO BRAVO CREDITO IMOB HIGH GRADE;RBHG11;84,09;Ativa;16,7677;0,9132;92,08;232907,35;3,2055;;-5,4229;7464,0;1727582,0;159082063,5;1,08
15;Multi Properties FII;PRTS11;117,7;Ativa;0,0466;1961,6667;0,06;;103,361;;;11,0;55727500,0;3111607,44;0,054870475
21;Hospital da Criança;HCRI11;227,0;Passiva;8,7919;0,7371;307,96;29114,03;2,2908;3,3806;-21,3661;3066,0;200000,0;61592370,0;3,489881601
817;FDO DE INV IMOB MAUÁ CAPITAL HIGH YIELD - FII;MCHY11;110,7;--;17,9765;1,1031;100,35;25409,32;1,6017;;;401,0;3589771,0;360235419,27;1,4
925;KINEA PREMIUM PROPERTIES FDO INV IMOB;KNPR11;0,0;Ativa;0,0;;90,14;;28,7727;;;594,0;579911,0;52273009,66;2,5
57;Transinc;TSNC11;0,0;Ativa;0,0;;88,14;;5,0968;-18,9745;;66,0;1086780,0;95785831,01;0,625957636
706;TOURMALET V - ED. CIDADE NOVA;TCIN11;129,23;Ativa;0,0;1,1885;108,73;258,0;0,3662;;;129,0;831197,0;90375768,24;
574;LUGGO FDO. INV. IMOB.;LUGG11;77,0;Ativa;8,5455;0,6026;127,78;14592,13;0,6625;7,8477;-10,7199;4058,0;900290,0;115039500,72;0,52
814;JS ATIVOS FINANCEIROS;JSAF11;78,26;Ativa;14,1835;0,8331;93,94;424887,87;3,2321;;;3356,0;1573047,0;147767900,26;0,93
641;FUNDO DE INVESTIMENTO IMOBILIÁRIO ATHENA I;FATN11;94,89;Ativa;10,5385;0,9539;99,48;54885,77;4,6012;;;895,0;1215179,0;120889909,57;0,92
99;Kinea II Real Estate Equity;KNRE11;0,52;Ativa;66,3382;0,6842;0,76;8157,23;30,9036;;-55,6969;5732,0;18547161,0;14139052,97;0,0377416248
69;SDI Logística Rio;SDIL11;91,79;Ativa;10,1318;0,9379;97,87;799692,42;0,9747;14,2874;-12,3363;66604,0;6395050,0;625880844,9;0,82
533;FDO INV IMOB GREEN TOWERS;GTWR11;74,23;Ativa;12,0302;0,7838;94,7;702477,13;0,961;2,6665;-15,3208;26273,0;12000000,0;1136410836,6;0,79
71;Votorantim Logística;VTLT11;93,53;Ativa;10,649;0,9285;100,73;229976,13;2,8202;4,901;-8,849;6336,0;2115000,0;213038186,08;0,83
550;XP CREDITO IMOBILIÁRIO - FDO INV IMOB;XPCI11;82,45;Ativa;14,1055;0,8979;91,83;2552682,87;8,7832;16,847;-8,2554;72056,0;8701551,0;799073870,61;0,72
585;XP SELECTION FDO DE FUNDOS INV IMOB - FII;XPSF11;7,21;Ativa;11,9001;0,8635;8,35;521181,06;1,1123;1,1324;;37882,0;43302140,0;361463953,32;0,077
581;TRX Real Estate;TRXF11;104,65;Ativa;10,0812;0,9924;105,45;2717003,32;9,363;;-3,9231;76381,0;8881638,0;936587821,89;1,2
838;KINEA CREDITAS FDO DE INV IMOBILIÁRIO;KCRE11;88,94;Ativa;6,3751;0,9083;97,92;502184,06;9,8034;;;4174,0;3600000,0;352526511,35;0,61
605;RBR LOG FUNDO DE INVESTIMENTO IMOBILIÁRIO;RBRL11;78,23;Ativa;9,8632;0,7293;107,26;386608,94;1,5019;;;9896,0;6687035,0;717254779,29;0,65
74;OURINVEST JPP;OUJP11;95,3;Ativa;16,0021;0,954;99,89;934824,19;1,8965;24,7344;-6,9477;25611,0;3252384,0;324887065,54;1,25
49;Presidente Vargas;PRSV11;139,89;Passiva;0,0;0,6362;219,88;4866,16;10,8541;28,9223;-32,258;1027,0;195000,0;42875770,41;1,62
575;FDO INV IMOB - V2 PROPERTIES;VVPR11;101,5;Ativa;7,0405;1,0354;98,03;1249061,55;1,2707;;-3,7917;1372,0;2305771,0;226032234,18;0,892339668
919;SH SPECIAL OPPS FUNDO DE INVESTIMENTO IMOBILIÁRIO;SHSO11;0,0;Ativa;0,0;;85,78;;11,9593;;;1,0;100000,0;8578391,32;1,39
845;BASÍLICA PARTNERS LED CORPORATE FDO INV IMOB FII;BPLC11;0,0;Ativa;0,0;;10268,52;;4,0309;;;114,0;32000,0;328592540,71;15,05150847
616;FDO. INV. IMOB. VBI PRIME PROPERTIES;PVBI11;86,96;Ativa;7,7737;0,8411;103,39;2485102,74;1,0166;;;83814,0;10039493,0;1037934528,45;0,57
784;VINCI IMÓVEIS URBANOS;VIUR11;7,57;Ativa;11,3871;0,8228;9,2;238515,32;8,6726;;;11389,0;26946220,0;247977447,94;0,072
804;BRIO MULTIESTRATÉGIA;BIME11;7,7;Ativa;17,1429;0,8527;9,03;106801,35;2,6122;;;6292,0;5845602,0;52808976,89;0,07
497;DIAMANTE FDO INV IMOB;DAMT11B;17,5;Passiva;0,9108;1,3188;13,27;722,67;0,9325;;;559,0;7305341,0;96954733,25;0,071180788
65;Infra Real State;FINF11;0,0;Ativa;0,0;;40,6;;2,9;-4,4698;;4,0;820112,0;33300079,6;0,533961
551;XP PROPERTIES FDO. INV. IMOB.;XPPR11;33,5;Ativa;13,2836;0,4502;74,41;513507,77;1,9535;-17,203;-33,5942;68393,0;7316171,0;544417957,95;0,3
717;MAUÁ CAPITAL HEDGE FUND;MCHF11;8,88;Ativa;14,9775;0,9338;9,51;1033471,48;3,7957;;;30318,0;32307646,0;307239777,17;0,1
713;INTER TEVA INDICE DE PAPEL FUNDO DE INVESTIMENTO;ITIP11;76,97;Passiva;14,3043;0,961;80,09;87279,1;1,1953;;;2559,0;748151,0;59916768,98;0,68
13;Maxi Renda;MXRF11;10,17;Ativa;11,8977;1,0079;10,09;5136938,97;3,6331;12,0544;-7,0156;739809,0;226039663,0;2280166594,36;0,1
823;SUNO RECEBÍVEIS IMOBILIÁRIOS FDO DE INV IMOB;SNCI11;97,74;Ativa;14,9887;1,0035;97,4;919753,71;0,7543;;;43674,0;4200000,0;409061851,09;1,0
902;CANUMA CAPITAL MULTIESTRATÉGIA FDO DE INV IMOB;CCME11;102,14;Ativa;2,6336;1,0141;100,72;10083,18;53,1482;;;77,0;2495084,0;251302436,52;0,99
913;PRAIA DO CASTELO FUNDO DE INVESTIMENTO IMOBILIÁRIO;PCAS11;0,0;Passiva;0,0;;7240,49;;0,5807;;;50,0;70000,0;506834171,9;
905;FRONTEIRA MULTI FUNDO DE INVESTIMENTO IMOBILIÁRIO;FRHY11;0,0;Ativa;0,0;;99,53;;8,1086;;;7,0;130500,0;12989074,66;1,26
152;RBR Rendimento High Grade;RBRR11;88,5;Ativa;13,7514;0,9408;94,07;4025894,97;1,7165;23,2772;-6,9645;128356,0;13438908,0;1264255002,92;0,90401616
689;BRIO CRÉDITO ESTRUTURADO;BICE11;986,0;Ativa;6,7278;0,9892;996,79;397237,2;34,3142;;;102,0;21071,0;21003291,8;12,0
125;Áquilla Renda;ARFI11B;479,99;Ativa;0,0;0,7365;651,7;;1,5241;;;28,0;114054,0;74329618,05;
552;RIZA ARCTIUM REAL ESTATE FDO INV IMOB;ARCT11;88,63;Ativa;16,3129;0,8846;100,19;1016787,13;4,7399;-5,5425;-57,444;43228,0;3708168,0;371534654,03;0,393310235
715;JFL LIVING FDO. INV. IMOB.;JFLL11;60,35;Ativa;12,4441;0,5976;100,98;95825,9;2,385;;;4315,0;1500598,0;151528709,95;0,67
81;Brasil Plural Absoluto Fundo de Fundos;BPFF11;64,56;Ativa;12,4071;0,8785;73,49;317143,65;3,8333;5,8186;-19,6601;19325,0;4492326,0;330121846,94;0,62
580;CAPITÂNIA REIT FOF - FDO. INVEST. IMOB;CPFF11;63,2;Ativa;11,7089;0,8178;77,28;512732,35;0,2701;;-16,0525;12598,0;5449778,0;421169425,58;0,6
719;MULTIOFFICES 2 - FDO. INV. IMOB.;MOFF11;0,0;Ativa;0,0;;807,34;;0,2406;;;4,0;209066,0;168787791,63;
632;HSI ATIVOS FINANCEIROS;HSAF11;78,69;Ativa;15,8216;0,8615;91,34;353253,03;2,2993;;;8070,0;2526360,0;230754977,58;0,8
129;Bradesco Carteira Imobiliária Ativa;BCIA11;82,44;Ativa;10,5653;0,8223;100,26;262798,26;0,2585;-1,8789;-32,2415;14255,0;3719038,0;372862279,83;0,76
779;FDO INV IMOB BTG PACTUAL TERRAS AGRÍCOLAS;BTRA11;83,93;Ativa;11,8564;0,691;121,46;468501,35;8,5636;;;20627,0;3364559,0;408658829,29;0,85
711;GALAPAGOS RECEBÍVEIS IMOBILIÁRIOS;GCRI11;92,99;Ativa;16,4641;0,9854;94,37;83173,39;0,7578;;;3746,0;1190790,0;112371669,04;1,1
117;Shopping Parque Dom Pedro;SHDP11B;0,0;Passiva;0,0;;1294,47;;2,1665;6,6084;;3,0;1467793,0;1900016045,63;4,533400438
27;BB Progressivo II;BBPO11;86,21;Passiva;12,5971;0,8577;100,51;1552940,39;3,5867;-5,3729;-19,9351;73513,0;15919690,0;1600075310,12;0,92
915;VINCI CREDIT SECURITIES FUNDO DE INVESTIMENTO IMOB;VCRI11;9,02;Ativa;10,0333;0,9545;9,45;358041,97;7,7698;;;5932,0;17773297,0;167913154,23;0,125
746;GTIS BRAZIL LOGISTICS;GTLG11;98,0;Ativa;8,5714;1,0373;94,48;839674,63;4,1131;;;129,0;7173000,0;677727013,77;0,7
654;HECTARE DESENV. STUDENT HOUSING;HCST11;61,0;Ativa;0,0;0,6123;99,63;1206,5;6,1074;;;75,0;467414,0;46566463,39;
160;Fator Verita;VRTA11;88,5;Ativa;15,0282;0,9707;91,17;2444290,35;6,1722;14,7163;-13,8804;117856,0;15592424,0;1421569816,78;0,9
147;Ourinvest Cyrela;OURE11;81,2;Ativa;14,8399;0,892;91,03;88556,81;1,1004;17,2183;-7,5612;5595,0;1077087,0;98047917,89;1,0000000186
10;JS Real Estate Multigestão;JSRE11;66,17;Ativa;9,0056;0,5857;112,97;1908392,06;0,0835;1,1972;-17,6322;84893,0;20767328,0;2346073475,07;0,49
63;EUROPAR;EURO11;232,48;Passiva;9,2868;0,7159;324,73;142587,42;1,3614;24,2701;3,6955;2563,0;383936,0;124675922,34;2,03
844;SERRA VERDE FUNDO DE INVESTIMENTO IMOBILIÁRIO;SRVD11;7,49;Ativa;3,9786;10,1216;0,74;476,4;1,4824;;;103,0;96286020,0;71362233,07;0,2
151;RBR ALPHA MULTIESTRATÉGIA REAL ESTATE;RBRF11;66,6;Ativa;11,1562;0,8137;81,85;1957435,68;0,4196;-2,1605;-20,7448;95508,0;13680770,0;1119734467,78;0,63
818;FDO DE INV IMOB MAUA CAPITAL MPD DESENV RESID;MMPD11;0,0;Ativa;0,0;;103,23;;2,4219;;;48,0;530000,0;54713644,61;
513;FDO INV IMOB - FII UBS (BR) OFFICE;RECT11;52,87;Ativa;11,4282;0,5644;93,68;444007,0;2,3978;-13,4014;-21,549;78094,0;8543493,0;800339792,56;0,5021
827;FDO DE INVST IMOB CAIXA CARTEIRA IMOBILIÁRIA;CXCI11;75,6;Ativa;9,9603;0,8119;93,11;73999,13;2,3516;;;5546,0;2057726,0;191603025,19;0,83
695;ESTOQUE RESIDENCIAL E COMERCIAL RJ;ERCR11;76000,0;Passiva;10,311;1,1101;68465,25;;0,1541;;;10,0;2376,0;162673435,2;139,44969767
677;BTG PACTUAL AGRO LOGÍSTICA;BTAL11;96,3;Ativa;10,2804;0,9166;105,06;891428,97;3,5421;;;42591,0;5982736,0;628524855,6;0,83
516;FDO INV IMOB TOURMALET II;TOUR11;8,8;Ativa;0,0;;0,0;;;;;0,0;0,0;0,0;0,242328
120;Vinci Shopping Centers;VISC11;106,2;Ativa;8,1638;0,8576;123,83;2327812,0;3,3635;27,7858;-8,6357;235826,0;18591052,0;2302056565,43;0,85
644;FUNDO DE INVESTIMENTO IMOBILIÁRIO RIZA TERRAX;RZTR11;95,17;Ativa;15,3515;0,9768;97,43;4074304,81;5,0444;;;78310,0;11048018,0;1076375308,62;0,86
628;QUATA IMOB RECEBÍVEIS IMOB;QIRI11;78,04;Ativa;6,8939;0,8709;89,61;6867,57;100,3102;;;173,0;150000,0;13441852,95;0,66
127;BB Recebíveis Imobiliários;BBIM11;0,0;Ativa;0,0;;30,04;;2,3955;-15,9271;;20,0;1035000,0;31092774,28;0,45
642;TRX REAL ESTATE II FDO. INVEST. IMOB.;TRXB11;122,0;Passiva;8,8607;1,0584;115,27;810839,86;0,4968;;;194,0;2730511,0;314737317,6;0,95
1;BTG Pactual Corporate Office;BRCR11;58,74;Ativa;9,857;0,5885;99,81;1443782,32;1,1746;0,0787;-21,0356;156823,0;26638202,0;2658696034,5;0,47
733;VALORA HEDGE FUND;VGHF11;9,28;Ativa;15,8405;1,0415;8,91;1975749,06;1,9271;;;206209,0;72889247,0;649517237,72;0,09
836;FUNDO DE INVESTIMENTO IMOBILIÁRIO – BLUE RECEBÍVEI;BLUR11;99,42;Ativa;10,3601;0,9837;101,07;624,77;5,2018;;;82,0;90000,0;9096398,99;1,03
519;XP HOTÉIS - FDO INV IMOB;XPHT11;112,99;Ativa;7,4343;1,1992;94,22;44553,41;2,0911;;2,9343;1264,0;3804642,0;358486293,56;1,7
519;XP HOTÉIS - FDO INV IMOB;XPHT12;33,74;Ativa;0,0;0,3581;94,22;5608,41;2,0911;;-35,2001;1264,0;3804642,0;358486293,56;
612;BLUECAP RENDA LOG. FDO INV. IMOB. - FII;BLCP11;91,0;Ativa;5,0109;0,8144;111,74;103127,5;1,064;;;279,0;2296282,0;256580339,9;0,563427828
528;EUROPA 105 - FDO INV IMOB;ERPA11;123,98;Passiva;4,1951;0,9045;137,07;135240,33;1,0257;;;328,0;500922,0;68662057,03;0,69590699
80;Banrisul Novas Fronteiras;BNFS11;123,0;Ativa;13,8599;1,3457;91,4;61206,39;6,1209;14,7263;-2,076;3955,0;700000,0;63979435,37;1,5038973
819;MMVE OPORTUNIDADES IMOBILIÁRIAS;MMVE11;163,86;Ativa;0,0;1,028;159,39;18288,0;1,6069;;;13,0;465000,0;74115413,28;
132;Brazil Realty;BZLI11;16,7;Ativa;0,0;1,5981;10,45;371,0;0,0643;;1,4376;19,0;41389392,0;432359368,56;
115;RB Capital General Shopping Sulacap;RBGS11;28,45;Passiva;0,0;0,3134;90,78;;0,5188;4,9063;-22,9267;2808,0;1078000,0;97865283,71;0,1766
98;Even Permuta Kinea;KINP11;8,07;Ativa;36,154;1,8341;4,4;37096,58;14,5195;;-15,552;1787,0;7147934,0;31435446,95;0,1678806771
50;Rio Negro;RNGO11;46,85;Passiva;10,3095;0,5407;86,64;97609,03;2,0373;-3,5309;-24,7183;12047,0;2676000,0;231840612,68;0,43
748;FUNDO DE INVESTIMENTO IMOBILIÁRIO DEVELOPMENT;LKDV11;969,58;Ativa;0,0;0,9703;999,28;775664,0;1,6843;;;68,0;66811,0;66762696,78;
534;FDO INV. IMOB. FOF INTEGRAL BREI;IBFF11;66,4;Ativa;4,9294;4,4926;14,78;162549,5;101,1319;;-13,6167;3870,0;666681,0;9855905,16;0,29648528
107;General Shopping Ativo e Renda;FIGS11;48,2;Passiva;9,4398;0,6302;76,48;119590,16;2,0953;4,388;-18,9294;15678,0;2850000,0;217963812,1;0,42
549;VINCI OFFICES FDO INV IMOB;VINO11;47,31;Ativa;8,624;0,8641;54,75;1047518,74;3,7563;-2,5593;-11,1764;125317,0;16565259,0;906890470,29;0,34
618;MERITO FDO. AÇÕES IMOB. FII - FDO INV. IMOB.;MFAI11;57,0;Ativa;14,6316;0,8363;68,16;72006,35;0,2686;;;3525,0;316074,0;21542500,83;0,65
515;FDO INV IMOB TOURMALET I;TORM13;142,0;Ativa;0,0;;0,0;;;;;0,0;0,0;0,0;10,56295967
510;FDO INV IMOB RBR PRIVATE CRÉDITO IMOB;RBRY11;94,6;Ativa;14,9687;0,947;99,89;1006347,32;6,0445;19,9009;-5,3428;27087,0;5546804,0;554075144,4;1,1
90;Nestpar;NPAR11;12,82;Ativa;0,0;0,9112;14,07;3347,73;100,0;;;772,0;119589,0;1682250,84;1,196695
156;Hedge TOP FOFII;TFOF11;138,0;Ativa;0,0;1,1386;121,2;;13,3649;29,9801;-4,8111;3278,0;850530,0;103080374,68;2,37
494;Rio Bravo Renda Varejo;RBVA11;97,15;Ativa;12,352;0,902;107,7;733581,61;0,7058;4,7181;-13,0527;45704,0;11588199,0;1248096452,77;1,07
157;FII REC Recebíveis Imobiliários;RECR11;85,97;Ativa;14,55;0,9018;95,33;4379573,55;4,1878;1,1715;-7,9573;182297,0;26441650,0;2520732971,92;0,9238
758;VOTORANTIM SECURITIES III;VTRT11;0,0;Ativa;0,0;;100,8;;20,1365;;;499,0;10224963,0;1030654046,2;0,1075080211
29;Brasilio Machado;BMII11;0,0;Passiva;0,0;;474,75;;0,7011;;;12,0;142400,0;67604086,07;0,228341
66;GGR Covepi Renda;GGRC11;101,0;Ativa;11,0891;0,8121;124,37;1573374,68;2,7133;8,9515;-11,8593;102314,0;7894945,0;981911300,68;0,95
942;ZAVIT REAL ESTATE FUND;ZAVI11;136,0;Ativa;2,6015;1,0418;130,54;4681,67;4,9178;;;87,0;926518,0;120945363,44;1,218
589;TORDESILHAS EI FDO. INV. IMOB.;TORD11;7,01;Ativa;14,0728;0,5;14,02;414626,61;0,3545;;;111473,0;35051354,0;491383523,53;0,04
