companyId;companyName;ticker;price;gestao;dy;p_vp;valorpatrimonialcota;liquidezmediadiaria;percentualcaixa;dividend_cagr;cota_cagr;numerocotistas;numerocotas;patrimonio;lastdividend
128;BTG Fundo de Fundos;BCFF11;63,8;Ativa;10,4389;0,8633;73,9;2280505,77;6,0668;5,8857;-17,2023;309704,0;25186378,0;1861188611,83;0,56
514;STARX FDO INV IMOB;STRX11;8,52;Ativa;107,1596;0,0574;148,32;;0,7263;-69,159;;55,0;1613559,0;239322128,68;0,74
541;JPP ALLOCATION MOGNO - FDO INV IMOB;JPPA11;102,7;Ativa;18,8608;1,0445;98,32;285466,16;14,5325;33,479;-3,4141;7284,0;904056,0;88887026,92;1,41
26;BB Progressivo;BBFI11B;2116,0;Passiva;14,9381;0,7497;2822,39;249232,55;6,5472;2,7741;-10,9729;8495,0;130000,0;366910963,66;27,188593615
906;HEDGE DESENVOLVIMENTO LOGÍSTICO FDO INV IMOB;HDEL11;0,0;Passiva;0,0;;84,43;;102,5282;;;52,0;41983,0;3544558,02;1,95
572;HEDGE LOGÍSTICA FDO. INV. IMOB.;HLOG11;86,01;Ativa;9,0687;0,7385;116,47;50577,71;1,6874;0,5181;-13,9525;4182,0;4250000,0;494996222,85;0,65
110;Via Parque Shopping;FVPQ11;105,0;Passiva;8,8;0,5461;192,27;45449,87;2,1575;-13,2009;-22,2149;3930,0;2800149,0;538371403,16;1,15
934;REAL INVESTOR FUNDO DE INVESTIMENTO IMOBILIÁRIO;RINV11;0,0;Ativa;0,0;;97,67;;6,4444;;;76,0;300129,0;29314015,86;
782;JFDCAM FUNDO DE INVESTIMENTO IMOBILIÁRIO FII;VJFD11;0,0;Ativa;0,0;;136,07;;1,2526;;;97,0;4876129,0;663487214,82;1,1
807;FII CAIXA AGÊNCIAS;CXAG11;77,8;Ativa;10,9897;0,6786;114,65;129359,55;1,229;;;11488,0;2090621,0;239691104,42;0,95
18;Multi Shoppings;SHOP11;93,23;Ativa;0,0;2,0414;45,67;93,0;6,4922;;;22,0;1481266,0;67645858,73;
708;FDO. INVEST. IMOB. VOTORANTIM PATRIMONIAL XII;VTXI11;0,0;Ativa;0,0;;11,97;;35,6405;;;2,0;103500,0;1238877,08;
159;Votorantim Securities Master;VOTS11;85,5;Ativa;14,924;0,9165;93,29;2984,1;3,2432;44,7181;-3,1099;538,0;827913,0;77236917,57;1,11
540;HEDGE REALTY DEVELOPMENT FDO INV IMOB;HRDF11;0,87;Ativa;0,0;0,7073;1,23;276,27;45,9197;;-25,4525;1265,0;7587125,0;9357437,31;6,8
85;Campus Faria Lima;FCFL11;114,5;Ativa;8,6302;0,9856;116,17;181405,55;0,5581;16,0011;-6,7262;3830,0;3474010,0;403588183,44;0,763171481
670;KILIMA FIC FDO. IMOB. SUNO 30;KISU11;7,96;Ativa;11,1809;0,9128;8,72;868023,58;2,2264;;;111429,0;44196050,0;385223962,34;0,09
133;Capitania Securities II;CPTS11;77,5;Ativa;15,0323;0,8731;88,76;6890582,71;0,1382;8,7425;-12,3266;202917,0;31782814,0;2821089520,99;0,58
524;HECTARE CE - FDO INV IMOB;HCTR11;98,99;Ativa;16,335;0,8155;121,38;4290970,45;1,0671;-8,1828;-8,9002;209295,0;22084202,0;2680557317,01;1,1
31;Castello Branco Office Park;CBOP11;48,6;Passiva;14,5062;0,6584;73,82;22120,06;2,802;6,296;-21,2463;3655,0;1415000,0;104458062,96;1,12
832;MOGNO REAL ESTATE IMPACT DEV. FUND;MGIM11;101,5;Ativa;0,9063;1,0314;98,41;5538,9;101,0381;;;75,0;247300,0;24337124,08;0,176172786
544;HEDGE OFFICE INCOME FUNDO DE INVESTIMENTO IMOB;HOFC11;27,51;Ativa;11,5231;0,3053;90,1;163931,48;0,3255;-16,9479;-38,6265;8437,0;3779001,0;340483845,14;0,07
20;Ourinvest RE I;WTSP11B;39,98;Ativa;2,8294;0,5516;72,48;4637,29;0,8873;-5,0368;-18,1762;200,0;992565,0;71939973,82;0,49650033
911;MÉRITO RECEBÍVEIS IMOBILIÁRIOS FII;MFCR11;103,49;Ativa;4,3289;1,0142;102,04;1235,13;2,0983;;;97,0;100492,0;10254462,15;0,96
712;HGI CRÉDITOS IMOBILIÁRIOS;HGIC11;101,63;Ativa;12,6931;0,8859;114,72;28520,8;23,749;;;392,0;462706,0;53081054,91;1,1
11;Kinea Renda Imobiliária;KNRI11;138,75;Ativa;7,5676;0,8681;159,84;2923226,13;2,2005;9,5794;-8,567;242192,0;24157121,0;3861168482,44;1,0
603;MORE REAL ESTATE FOF FII FDO. INV. IMOB.;MORE11;64,59;Ativa;12,3803;0,7798;82,83;395334,68;0,9251;;;17818,0;2319115,0;192101783,82;0,54
145;NCH EQI HIGH YIELD RECEBÍVEIS IMOB;NCHB11;87,01;Ativa;18,1378;0,9711;89,6;404785,84;11,2743;14,5116;;11822,0;1697945,0;152136565,21;1,05
582;Newport Logística;NEWL11;100,0;Ativa;11,5;0,8327;120,09;104409,29;3,5601;;-7,6557;3914,0;2033099,0;244155118,31;1,3
692;BTSP I FDO. INVEST. IMOB;BTSG11;100,0;Ativa;9,92;0,7265;137,65;100,0;0,7684;;;56,0;775015,0;106681020,3;0,87
154;Socopa Fundo de Investimento Imobiliário;REIT11;190,8;Ativa;17,1122;0,6735;283,31;454,57;9,1577;;-46,7496;65,0;26291,0;7448422,56;2,78
505;LOFT I - FDO INV IMOB;LOFT11B;29,9;Ativa;0,0;1,7496;17,09;;14,5446;;-35,6101;1,0;1962500,0;33545087,43;0,2017052052
763;CANVAS CRI;CCRF11;91,5;Ativa;13,9413;0,9534;95,97;5009,52;7,7621;;;289,0;1571900,0;150861321,62;0,55
700;FDO INV IMOB MV9;MVFI11;0,0;Ativa;0,0;;1,51;;1,1568;;;1,0;78155673,0;118190085,44;
54;TB Office;TBOF11;15,56;Passiva;5,2875;74,0952;0,21;;492,1539;74,6165;-46,5258;9180,0;10050000,0;2097587,74;0,822739697
8;CSHG Renda Urbana;HGRU11;117,4;Ativa;9,6082;0,9553;122,89;3923555,55;2,6484;11,2154;-4,9329;189702,0;18406458,0;2262020100,59;2,0
108;Vida Nova;FIVN11;3,65;Passiva;0,0;0,5259;6,94;18596,9;0,0235;;-16,1891;3951,0;9412630,0;65352435,22;
591;CARTESIA RECEBÍVEIS IMOBILIÁRIOS;CACR11;104,14;Ativa;16,9771;1,0059;103,53;496834,29;4,0863;;;8195,0;1807434,0;187120461,4;1,47
696;FARIA LIMA CAPITAL RECEB. IMOB. I;FLCR11;95,57;Ativa;15,252;0,971;98,42;53771,03;10,4284;;;2828,0;633604,0;62357643,8;1,162
736;VERSALHES RECEBÍVEIS IMOBILIÁRIOS;VSLH11;8,85;Ativa;14,7006;0,8469;10,45;637965,87;1,227;;;91879,0;29864091,0;311981462,11;0,07
630;CF2 FUNDO DE INVESTIMENTO IMOBILIÁRIO;CFHI11;0,0;Ativa;0,0;;671,3;;0,7354;;;54,0;94600,0;63504973,08;36,51139
686;BLUEMACAW CRÉDITO IMOBILIÁRIO;BLMC11;81,0;Ativa;14,9877;0,8428;96,11;5303,16;3,1472;;;431,0;399500,0;38395654,7;0,82
693;DEL MONTE AJAX FDO INV IMOB;DLMT11;0,0;Ativa;0,0;;0,66;;3,0204;;;9,0;13225796,0;8693492,33;0,01298
25;Torre Almirante;ALMI11;921,0;Passiva;0,0;0,4563;2018,25;69129,07;1,599;;-23,4479;2601,0;111177,0;224382977,88;0,3711330468
737;VIC DESENVOLVIMENTO VINTAGE 20/21;VIDS11;0,0;Ativa;0,0;;912,76;;3,3589;;;199,0;76415,0;69748604,81;
834;FII RBR DESENV;RBRI11;999,89;--;3,5624;0,8184;1221,79;98989,0;0,2896;;;84,0;129134,0;157774835,93;35,62
610;VINCI INSTRUMENTOS FINANCEIROS;VIFI11;6,94;Ativa;10,7061;0,7842;8,85;91103,45;6,9402;;;6807,0;8089190,0;71609024,11;0,065
124;Áquilla;AQLL11;385,03;Ativa;0,0;0,3855;998,79;;0,6765;;;56,0;145023,0;144847796,54;
846;FDO INV IMOB HOSPITAL UNIMED CAMPINA GRANDE;HUCG11;77,52;Passiva;8,4236;0,7587;102,18;13392,96;61,0099;;;197,0;1122000,0;114650984,82;0,78
660;REC LOGISTICA;RELG11;73,22;Ativa;12,8078;0,5997;122,1;85851,52;3,3586;;;7635,0;1334562,0;162951215,1;0,8
548;TREECORP REAL ESTATE FDO INV IMOB - I;TCPF11;1,26;Ativa;1541,2698;0,0097;129,47;;6,6036;;;51,0;297327,0;38495159,25;1,94
539;HABITAT II - FDO INV IMOB;HABT11;90,06;Ativa;15,5119;0,9026;99,78;1456496,71;6,4026;3,8311;-7,489;66807,0;8126783,0;810912436,0;1,17
783;R CAP 1810 FUNDO DE FUNDOS;XBXO11;0,0;Ativa;0,0;;96,0;;0,0018;;;6,0;3042600,0;292088233,76;
687;BLUEMACAW LOGÍSTICA;BLMG11;72,99;Ativa;13,1525;0,8153;89,52;407648,03;4,7798;;;12045,0;3810588,0;341113833,97;0,8
933;NAVI CRÉDITO IMOBILIÁRIO;NCRI11;10,0;Ativa;1,2;0,823;12,15;147,5;8,1685;;;23,0;3249999,0;39489856,21;0,12
112;Shopping Jardim Sul;JRDM11;80,01;Passiva;8,5967;0,8989;89,01;39219,81;1,6039;12,671;-8,662;4272,0;2522968,0;224580449,37;0,652745472
714;JBFO FOF FDO INV. IMOB.;JBFO11;92,01;Ativa;7,7166;1,0889;84,5;55206,0;1,573;;;363,0;1279070,0;108083599,43;0,63
504;FUNDO DE FDO INV IMOB KINEA FII;KFOF11;77,0;Ativa;10,7792;0,8474;90,87;565227,77;0,8754;10,3307;-17,2724;11737,0;4533315,0;411927535,78;0,72
903;CONSTANTINOPLA RECEBÍVEIS IMOBILIÁRIOS FII;CYLD11;0,0;Ativa;0,0;;102,45;;1,9322;;;44,0;473400,0;48499879,43;
753;PERFORMA REAL ESTATE;PEMA11;52,01;Ativa;26,3611;0,6814;76,33;2831,14;0,7296;;;389,0;552000,0;42136735,56;0,389
30;BM Brascan Lajes Corporativas;BMLC11;99,99;Ativa;8,9109;0,877;114,01;319515,33;3,4771;9,6042;-3,4192;1427,0;998405,0;113828917,37;1,0
847;JACARANDÁ I FUNDO DE INVESTIMENTO IMOBILIÁRIO;JCDA11;0,0;Passiva;0,0;;10,92;;3,2206;;;49,0;14304223,0;156137522,79;
155;BB Renda de Papéis Imobiliários;RNDP11;158,97;Ativa;22,0985;0,8222;193,35;8359,23;4,9225;-5,626;-45,7378;1107,0;107481,0;20781882,83;0,81
900;ALIANZA URBAN HUB RENDA FUNDO DE INVESTIMENTO IMOB;AURB11;0,0;Ativa;0,0;;90,58;;0,553;;;5,0;880560,0;79760418,62;0,5051
704;FDO. INV. IMOB. CAIXA IMÓVEIS CORPORATIVOS;CXCO11;70,2;Passiva;12,0634;0,7069;99,3;148969,94;1,3946;;;13267,0;3924500,0;389717797,18;0,724
602;LEGATUS SHOPPINGS FDO. INV. IMOB. - FII;LASC11;100,79;Ativa;8,639;1,1695;86,18;8822,55;11,065;;;367,0;2940298,0;253396800,95;0,71
850;WHG REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO;WHGR11;8,53;Ativa;7,5029;0,8539;9,99;468263,55;1,6057;;;3322,0;25089531,0;250684297,84;0,09
928;VIC DESENVOLVIMENTO VINTAGE;VDSV11;0,0;Ativa;0,0;;947,55;;1,1963;;;72,0;10221,0;9684881,24;
805;BLUEMACAW CATUAÍ TRIPLE A FDO DE INV IMOB;BLCA11;93,0;Ativa;6,828;0,6148;151,26;8875,9;3,8333;;;132,0;1600000,0;242015298,91;0,56
122;Shopping West Plaza;WPLZ11;77,99;Passiva;6,4111;0,8883;87,8;8720,74;2,1616;-4,1889;-11,0939;1816,0;1020747,0;89617303,28;0,6
506;FDO INV IMOB - VBI LOGÍSTICO;LVBI11;97,0;Ativa;9,1287;0,8398;115,5;2142109,68;3,211;8,3741;-10,8193;65588,0;11775177,0;1360014699,59;0,75
752;NAVI IMOBILIÁRIO TOTAL RETURN;NAVT11;72,42;Ativa;13,836;0,8084;89,58;72271,23;5,0452;;;1655,0;1054507,0;94464858,96;0,85
5;Continental Square Faria Lima;FLMA11;126,85;Ativa;8,0568;0,7916;160,25;58735,87;2,0643;27,7669;-13,4479;17204,0;1380670,0;221247463,81;1,02
119;SPA Fundo de Investimento Imobiliário – FII;SPAF11;0,0;Ativa;0,0;;993,96;;0,5825;33,9908;;1,0;11270,0;11201887,23;15,97980333
140;Iridium Recebíveis Imobiliários;IRDM11;91,05;Ativa;14,5147;0,9811;92,8;6078988,16;2,8185;2,3128;-8,946;277102,0;36433827,0;3380901881,87;0,896316776
595;FDO INV IMOB VOTORANTIM SECURITIES;VSEC11;46,25;Ativa;8,9946;0,4263;108,49;3876,0;67,359;;;77,0;62735,0;6805915,09;0,32
617;PARQUE ANHANGUERA FDO. INVEST. IMOB.;PQAG11;54,75;Ativa;9,1142;0,9562;57,26;276338,79;0,0216;;;462,0;13991890,0;801155763,1;0,44
579;FDO. INV. IMOB. HOUSI;HOSI11;64,74;Ativa;9,0549;0,701;92,35;7429,5;3,0816;;;1736,0;573450,0;52957196,1;1,5226
542;QUASAR AGRO - FDO INV. IMOB.;QAGR11;44,39;Ativa;10,802;0,7949;55,84;307729,87;1,5905;11,5507;-26,9449;24653,0;5040000,0;281454019,9;0,41
653;DEVANT RECEBÍVEIS IMOBILIÁRIOS;DEVA11;89,29;Ativa;15,0745;0,8781;101,69;2419826,48;5,6824;;;129230,0;14044908,0;1428171158,24;1,05
114;Parque Dom Pedro Shopping Center;PQDP11;2169,99;Passiva;8,4104;0,6928;3132,2;121579,16;2,1151;5,2797;-16,4526;4030,0;245513,0;768995698,7;16,798732124
833;TJK RENDA IMOBILIÁRIA FDO INV IMOB;TJKB11;0,0;Ativa;0,0;;267,1;;0,1059;;;51,0;756974,0;202188457,24;2,49
38;Edifício Galeria;EDGA11;19,01;Passiva;8,0785;0,3111;61,1;29032,1;1,1081;-4,0849;-31,3004;6060,0;3812055,0;232905292,59;0,15
48;The One;ONEF11;171,96;Passiva;6,4201;0,8537;201,44;75585,9;1,0608;13,6034;-0,5824;3328,0;911000,0;183514122,94;0,98
149;Polo Recebíveis Imobiliários II;PORD11;90,06;Ativa;16,2114;0,918;98,1;531776,1;8,1719;18,0943;-5,8086;22196,0;3728375,0;365751144,43;0,91
571;LOGCP INTER FDO INV IMOB;LGCP11;77,04;Ativa;9,5145;0,7495;102,79;338578,74;0,8565;10,7678;-11,9352;15282,0;2732860,0;280909823,71;0,62
531;FDO INV IMOB - OURINVEST FUNDO DE FUNDOS;OUFF11;63,59;Ativa;13,5713;0,8378;75,9;143474,0;1,3549;3,8939;-15,5281;8390,0;1814336,0;137707552,5;0,7000001433
58;Vector Queluz Lajes Corporativas;VLJS11;1141,14;Passiva;0,0;1,1186;1020,17;;4,3686;;;9,0;26068,0;26594422,42;28,81922098
718;MULTIOFFICES 1;MTOF11;0,0;Ativa;0,0;;101,49;;0,9923;;;3,0;1880743,0;190881272,45;
668;REAG MULTI ATIVOS IMOBILIÁRIOS;RMAI11;50,32;Ativa;6,5382;0,4658;108,04;31879,86;0,4826;;;1185,0;2443800,0;264027689,75;0,26
87;Hospital Unimed Sul Capixaba;HUSC11;101,27;Passiva;9,687;0,6901;146,75;12207,12;0,6794;;-14,2407;766,0;794613,0;116606431,0;0,06
848;BS2 ALLINVESTMENTS FDO DE INV IMOB;LLAO11;0,0;Ativa;0,0;;100,47;;30,8084;;;78,0;361140,0;36282399,22;
709;FUNDO DE INVESTIMENTO IMOBILIÁRIO BRL PROP II;BRLA11;144,91;Passiva;8,8193;0,9172;157,99;316337,47;0,0531;;;228,0;2766455,0;437083972,92;1,093
44;Pedra Negra Renda Imobiliária;FPNG11;64,98;Ativa;12,1422;0,3808;170,64;861,8;1,8181;11,8406;;67,0;1022344,0;174456127,14;0,79
83;Caixa Cedae;CXCE11B;40,8;Passiva;11,1135;0,622;65,6;23094,39;6,6501;-23,4968;-28,4957;4121,0;1712950,0;112377564,94;0,4037219475
808;CYRELA CRÉDITO;CYCR11;8,55;Ativa;15,7522;0,0891;95,92;238041,77;17,6614;;;4866,0;1631584,0;156502154,52;0,11681447
79;BB Renda Corporativa;BBRC11;94,82;Passiva;13,2989;0,8807;107,66;97874,03;4,7599;0,3151;-14,3689;9137,0;1590000,0;171184987,01;0,99
710;HBC RENDA URBANA;HBCR11;114,39;Ativa;5,375;1,1214;102,01;684,25;4,0187;;;46,0;1000000,0;102009168,1;0,6143526338
816;MORE GESTÃO ATIVA;MATV11;85,02;Ativa;16,702;0,9158;92,84;3352,94;5,2349;;;287,0;425968,0;39545100,14;1,0
701;FDO INV IMOB POLO ESTOQUE II;ESTQ11;0,0;Ativa;0,0;;0,06;;38,9569;;;5,0;65361974,0;4092289,4;
56;Torre Norte;TRNT11;124,68;Passiva;3,6474;0,6336;196,78;2828,33;0,6572;-9,6563;-20,6977;720,0;3935562,0;774435542,43;0,338342506
739;ZION CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;ZIFI11;1164,99;Ativa;0,6969;0,9846;1183,2;320027,0;0,6707;;;63,0;47485,0;56184445,74;3,304958
521;FDO INV IMOB BARIGUI RENDIMENTOS IMOB I FII;BARI11;86,42;Ativa;15,9685;0,9063;95,36;707120,58;2,9142;8,6481;-7,7272;39508,0;4634191,0;441910451,27;0,9
22;Hospital Nossa Sra Lourdes;NSLU11;161,5;Passiva;6,5957;0,8119;198,92;366425,42;2,9568;-12,6232;-14,1655;6692,0;1293286,0;257258460,43;1,510047294
731;TELLUS DESENVOLVIMENTO LOGÍSTICO;TELD11;0,0;Ativa;0,0;;100,42;;29,5674;;;2,0;469760,0;47175347,09;
907;HEDGE DESENVOLVIMENTO LOGÍSTICO FDO INV IMOB;HDOF11;130,0;Ativa;0,0;1,3238;98,2;39000,0;1,7021;;;108,0;1718674,0;168772229,96;
927;CF3 FUNDO DE INVESTIMENTO IMOBILIÁRIO;CFII11;0,0;Ativa;0,0;;976,89;;19,7726;;;51,0;27380,0;26747146,02;
811;FDO DE INVEST IMOB GUARDIAN MULTIESTRATÉGIA I;GAME11;8,85;Ativa;16,4972;0,9003;9,83;113000,1;0,201;;;18758,0;21697877,0;213370670,49;0,1
78;Alianza Trust Renda Imobiliária;ALZR11;114,57;Ativa;12,2883;1,0718;106,89;1046948,13;19,7645;29,9086;-5,9661;118293,0;6922906,0;739972087,35;0,725451934
527;CSHG IMOB. FOF - FDO INV. IMOB. - FII;HGFF11;71,89;Ativa;10,4882;0,8278;86,84;485585,13;2,5421;2,508;-15,4405;9559,0;2863597,0;248663474,57;0,65
729;SJ AU LOGÍSTICA;SJAU11;99,98;Passiva;0,0;0,9758;102,46;47863,08;0,0669;;;138,0;7932248,0;812712437,15;
780;FDO. INVEST. IMOB. DEVANT FOF IMOBILIÁRIOS;DVFF11;70,51;Ativa;12,7216;0,774;91,1;31499,26;5,6355;;;679,0;1100950,0;100294718,52;0,8
909;LIFE CAPITAL PARTNERS FUNDO DE INVESTIMENTO IMOB;LIFE11;10,22;Ativa;11,0108;0,999;10,23;275302,52;19,26;;;762,0;10531897,0;107693466,26;0,132
498;MAC FDO INV IMOB;DMAC11;13,0;Passiva;0,0;2,6052;4,99;;105,1441;;-71,0537;2352,0;156108,0;778257,9;4,89461808
607;URCA PRIME RENDA;URPR11;99,86;Ativa;18,2205;1,0106;98,81;2361134,29;11,5721;;;90383,0;11675248,0;1153576868,52;1,21
842;PANORAMA LAST MILE SBC FDO INV IMOB;PNLN11;0,0;Ativa;0,0;;44,84;;64,5718;;;51,0;9831,0;440836,19;
14;Panamby;PABY11;14,79;Passiva;0,0;;-15,92;15971,16;;;-14,8903;710,0;758400,0;-12075566,9;
727;RIO BRAVO CRÉDITO IMOB. HIGH YIELD;RBHY11;96,06;Ativa;16,4481;1,0206;94,12;1289485,55;3,8898;;;3476,0;1893505,0;178207563,15;1,2
97;JT Prev FII Desenvolvimento Habitacional;JTPR11;2517,0;Ativa;0,0;30,6876;82,02;;7,6789;;;8,0;214674,0;17607131,36;1,630372267
573;HEDGE SHOPPING PARQUE DOM PEDRO;HPDP11;77,23;Passiva;7,0827;0,8652;89,26;3172,0;0,5926;;-13,6621;386,0;2908813,0;259634104,12;0,32
545;RB CAPITAL TFO SITUS FDO INV IMOB - FII;RBTS11;1121,0;Ativa;23,5395;1,0249;1093,78;22420,0;14,5906;;;55,0;56525,0;61825976,14;150,37593985
916;VINCI VIFI 2 FUNDO DE INVESTIMENTO IMOBILIÁRIO FII;VLIQ11;0,0;Ativa;0,0;;0,0;;;;;1,0;0,0;0,0;
53;SP Downtown;SPTW11;40,8;Passiva;11,8627;0,732;55,74;120332,35;5,9943;-18,0989;-24,0698;32238,0;1798000,0;100226047,42;0,42
32;CENESP;CNES11;31,19;Ativa;3,9928;0,3488;89,43;3345,47;5,4837;-25,0094;-29,8756;1860,0;2949248,0;263755569,29;0,111141478
52;São Fernando;SFND11;83,07;Passiva;0,0;8,8278;9,41;;16,3138;116,6859;;54,0;981472,0;9237693,96;4,25
593;BRAZIL REAL ESTATE VICTORY FUND I;BREV11;106,5;Ativa;6,9953;0,8773;121,4;928,29;4,3152;;;145,0;967201,0;117415745,85;0,75
134;FII BTG PACTUAL CRÉDITO IMOBILIÁRIO;BTCI11;80,54;Ativa;14,9584;0,8893;90,57;1230092,35;7,0955;13,4422;-11,0295;36232,0;11057908,0;1001470167,13;0,95
728;SEQUOIA III RENDA IMOBILIÁRIA;SEQR11;60,39;Ativa;12,9504;0,6276;96,22;138342,77;7,5929;;;4758,0;1608552,0;154771812,73;0,677628
137;Hedge TOP FOFII 2;FOFT11;123,0;Ativa;0,0;1,1161;110,21;;5,1009;-47,711;;3846,0;1196040,0;131819480,59;1,9
43;Projeto Água Branca;FPAB11;136,99;Passiva;13,8842;0,3653;375,02;87313,96;1,7924;-4,0477;-30,3248;911,0;750000,0;281261368,63;1,65
623;GALAPAGOS FDO DE FDO - FII FDO INV. IMOB.;GCFF11;70,5;Ativa;12,8085;0,8663;81,38;33791,1;0,3872;;;1970,0;338598,0;27556240,23;0,72
499;DOVEL FDO INV IMOB;DOVL11B;21,39;Ativa;263,8739;0,0179;1197,88;;5,8356;;;52,0;66406,0;79546172,58;30,2103351423
777;BTSP II FUNDO DE INVESTIMENTO IMOBILIÁRIO;BTSI11;0,0;Ativa;0,0;;104,29;;0,234;;;91,0;1725877,0;179995460,69;0,73
908;JASC RENDA VAREJO ESSENCIAL FDO DE INV IMOB;JASC11;100,0;Ativa;2,23;0,8543;117,05;648700,0;0,6493;;;69,0;1820287,0;213056329,87;0,37
109;Floripa Shopping;FLRP11;1542,01;Passiva;8,3709;0,8442;1826,69;119057,17;2,581;13,3765;-2,2308;806,0;65232,0;119158437,08;20,0
37;Edifício Ouroinvest;EDFO11B;197,0;Passiva;9,8841;1,0267;191,88;334680,45;1,7689;2,7751;-11,0589;545,0;236000,0;45282853,19;1,82494915
615;RBR DESENV COMERCIAL FEEDER;RCFF11;93,0;Ativa;3,2066;1,0167;91,47;41956,6;14,7153;;;84,0;323200,0;29562007,81;1,2312140951
724;QUASAR CRÉDITO IMOBILIÁRIO;QAMI11;81,99;Ativa;15,7397;0,8961;91,5;43818,06;3,007;;;1506,0;801398,0;73325660,72;0,9
685;ALIANZA MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOB;ALZM11;85,1;Ativa;14,8536;0,8904;95,58;109854,87;3,0366;;;3470,0;691192,0;66062637,95;1,05
42;Memorial Office;FMOF11;58,0;Passiva;0,7759;0,4891;118,59;2817,09;1,5707;18,0078;-18,3368;280,0;508008,0;60243274,12;0,31
16;RB Capital Renda II;RBRD11;36,11;Passiva;12,6004;0,5431;66,49;44747,16;3,2378;-41,5452;-30,4859;10805,0;1851786,0;123124166,9;0,3
138;Hedge Top FOFII 3;HFOF11;68,0;Ativa;10,7647;0,8408;80,88;1519257,23;0,8763;-3,5563;-18,4755;69478,0;23012000,0;1861309846,51;0,62
511;GRUPO RCFA FDO INV IMOB;RCFA11;2,99;Passiva;0,0;0,1708;17,51;1654,3;0,0356;;3,3318;278,0;583926,0;10226252,35;
764;MORE RECEBÍVEIS IMOBILIÁRIOS FII;MORC11;95,27;Ativa;16,3325;0,9759;97,62;206965,55;2,4379;;;4547,0;1291942,0;126121432,46;1,1
523;HSI MALL FDO INV IMOB;HSML11;79,49;Ativa;9,6616;0,8146;97,58;2394369,61;5,2905;21,7075;-13,3046;146902,0;15780613,0;1539798921,32;0,7
666;HSI RENDA IMOB;HSRE11;102,49;Ativa;6,9665;1,0672;96,04;1698276,09;2,1785;;;179,0;8518064,0;818075904,09;0,63
